Package                                  Version           Editable project location
---------------------------------------- ----------------- -----------------------------------------------
a2a-sdk                                  0.3.24
ag-ui-protocol                           0.1.13
agent-framework                          1.0.0b251120
agent-framework-a2a                      1.0.0b260130
agent-framework-ag-ui                    1.0.0b260130
agent-framework-anthropic                1.0.0b260130
agent-framework-azure-ai                 1.0.0b260130
agent-framework-copilotstudio            1.0.0b260130
agent-framework-core                     1.0.0b251114
agent-framework-devui                    1.0.0b260130
agent-framework-mem0                     1.0.0b260130
agent-framework-purview                  1.0.0b260130
agent-framework-redis                    1.0.0b260130
aiofile                                  3.9.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.3
aiosignal                                1.4.0
alembic                                  1.18.4
altair                                   6.1.0.dev20260309
annotated-doc                            0.0.4
annotated-types                          0.7.0
anthropic                                0.84.0
anyio                                    4.12.1
appnope                                  0.1.4
argon2-cffi                              25.1.0
argon2-cffi-bindings                     25.1.0
arrow                                    1.4.0
astroid                                  4.0.4
asttokens                                3.0.1
async-lru                                2.2.0
attrs                                    25.4.0
authlib                                  1.6.9
av                                       16.0.1
azure-ai-agents                          1.2.0b5
azure-ai-documentintelligence            1.0.2
azure-ai-evaluation                      1.15.3
azure-ai-projects                        2.0.0
azure-ai-textanalytics                   6.0.0b2
azure-common                             1.1.28
azure-core                               1.38.2
azure-core-tracing-opentelemetry         1.0.0b12
azure-cosmos                             4.15.0
azure-identity                           1.26.0b2
azure-keyvault-secrets                   4.10.0
azure-mgmt-applicationinsights           5.0.0b1
azure-mgmt-cognitiveservices             14.1.0
azure-mgmt-core                          1.6.0
azure-search-documents                   11.5.2
azure-storage-blob                       12.29.0b1
babel                                    2.18.0
backoff                                  2.2.1
beartype                                 0.22.9
beautifulsoup4                           4.14.3
bleach                                   6.3.0
blinker                                  1.9.0
cachetools                               7.0.4
caio                                     0.9.25
certifi                                  2026.2.25
cffi                                     2.0.0
charset-normalizer                       3.4.5
click                                    8.3.1
comm                                     0.2.3
contourpy                                1.3.3
coverage                                 7.13.4
cryptography                             46.0.5
cycler                                   0.12.1
cyclopts                                 5.0.0a5
debugpy                                  1.8.20
decorator                                5.2.1
defusedxml                               0.8.0rc2
dill                                     0.4.1
distro                                   1.9.0
dnspython                                2.8.0
docopt                                   0.6.2
docstring-parser                         0.17.0
duckdb                                   1.5.0
email-validator                          2.3.0
exceptiongroup                           1.3.1
executing                                2.2.1
faker                                    40.8.0
fastapi                                  0.135.1
fastapi-cli                              0.0.24
fastapi-cloud-cli                        0.14.1
fastar                                   0.8.0
fastjsonschema                           2.21.2
fastmcp                                  3.1.0
fonttools                                4.62.0
fqdn                                     1.5.1
frozenlist                               1.8.0
geographiclib                            2.1
geopy                                    2.4.1
gitdb                                    4.0.12
gitpython                                3.1.46
google-api-core                          2.30.0
google-auth                              2.49.0
googleapis-common-protos                 1.73.0
grpcio                                   1.78.0
h11                                      0.16.0
h2                                       4.3.0
hpack                                    4.1.0
httpcore                                 1.0.9
httptools                                0.7.1
httpx                                    0.28.1
httpx-sse                                0.4.3
hyperframe                               6.1.0
idna                                     3.11
importlib-metadata                       8.7.1
iniconfig                                2.3.0
ipykernel                                7.2.0
ipython                                  9.11.0
ipython-pygments-lexers                  1.1.1
ipywidgets                               8.1.8
isodate                                  0.7.2
isoduration                              20.11.0
isort                                    8.0.1
jaraco-classes                           3.4.0
jaraco-context                           6.1.1
jaraco-functools                         4.4.0
jedi                                     0.19.2
jinja2                                   3.1.6
jiter                                    0.13.0
joblib                                   1.5.3
json5                                    0.13.0
jsonpath-ng                              1.8.0
jsonpointer                              3.0.0
jsonref                                  1.1.0
jsonschema                               4.26.0
jsonschema-path                          0.4.5
jsonschema-specifications                2025.9.1
jupyter                                  1.1.1
jupyter-client                           8.8.0
jupyter-console                          6.6.3
jupyter-core                             5.9.1
jupyter-events                           0.12.0
jupyter-lsp                              2.3.0
jupyter-server                           2.17.0
jupyter-server-terminals                 0.5.4
jupyterlab                               4.6.0a3
jupyterlab-pygments                      0.3.0
jupyterlab-server                        2.28.0
jupyterlab-widgets                       3.0.16
keyring                                  25.7.0
kiwisolver                               1.5.0
lark                                     1.3.1
m26                                      0.3.2
mako                                     1.3.10
markdown                                 3.10.2
markdown-it-py                           4.0.0
markupsafe                               3.0.3
matplotlib                               3.10.8
matplotlib-inline                        0.2.1
mccabe                                   0.7.0
mcp                                      1.26.0
mdurl                                    0.1.2
mem0ai                                   1.0.5
microsoft-agents-activity                0.9.0.dev1
microsoft-agents-copilotstudio-client    0.9.0.dev1
microsoft-agents-hosting-core            0.9.0.dev1
mistune                                  3.2.0
ml-dtypes                                0.5.4
more-itertools                           10.8.0
msal                                     1.35.1
msal-extensions                          1.3.1
msrest                                   0.7.1
multidict                                6.7.1
narwhals                                 2.17.0
nbclient                                 0.10.4
nbconvert                                7.17.0
nbformat                                 5.10.4
nest-asyncio                             1.6.0
nltk                                     3.9.3
notebook                                 7.6.0a3
notebook-shim                            0.2.4
numpy                                    2.4.3
oauthlib                                 3.3.1
openai                                   2.26.0
openapi-pydantic                         0.5.1
opentelemetry-api                        1.38.0
opentelemetry-exporter-otlp-proto-common 1.38.0
opentelemetry-exporter-otlp-proto-grpc   1.38.0
opentelemetry-instrumentation            0.59b0
opentelemetry-instrumentation-dbapi      0.59b0
opentelemetry-instrumentation-httpx      0.59b0
opentelemetry-instrumentation-logging    0.59b0
opentelemetry-instrumentation-psycopg2   0.59b0
opentelemetry-instrumentation-requests   0.59b0
opentelemetry-proto                      1.38.0
opentelemetry-sdk                        1.38.0
opentelemetry-semantic-conventions       0.59b0
opentelemetry-semantic-conventions-ai    0.4.15
opentelemetry-util-http                  0.59b0
packaging                                26.0
pandas                                   2.3.3
pandocfilters                            1.5.1
parso                                    0.8.6
pathable                                 0.5.0
pexpect                                  4.9.0
pgvector                                 0.4.2
pillow                                   12.1.1
platformdirs                             4.9.4
pluggy                                   1.6.0
polars                                   1.38.1
polars-runtime-32                        1.38.1
portalocker                              3.2.0
posthog                                  7.9.8
prometheus-client                        0.24.1
prompt-toolkit                           3.0.52
propcache                                0.4.1
proto-plus                               1.27.1
protobuf                                 5.29.6
psutil                                   7.2.2
psycopg2-binary                          2.9.11
ptyprocess                               0.7.0
pure-eval                                0.2.3
py-key-value-aio                         0.4.4
pyarrow                                  23.0.1
pyasn1                                   0.6.2
pyasn1-modules                           0.4.2
pycparser                                3.0
pydantic                                 2.13.0b2
pydantic-core                            2.42.0
pydantic-extra-types                     2.11.0
pydantic-settings                        2.13.1
pydeck                                   0.9.1
pygments                                 2.19.2
pyjwt                                    2.11.0
pylint                                   4.0.5
pyparsing                                3.3.2
pyperclip                                1.11.0
pytest                                   9.0.2
pytest-asyncio                           1.3.0
pytest-cov                               7.0.0
pytest-randomly                          4.0.1
python-dateutil                          2.9.0.post0
python-dotenv                            1.2.2
python-json-logger                       4.0.0
python-multipart                         0.0.22
python-toon                              0.1.3
python-ulid                              3.1.0
pytz                                     2026.1.post1
pyyaml                                   6.0.3
pyzmq                                    27.1.0
qdrant-client                            1.17.0
rdflib                                   7.6.0
redis                                    7.1.1
redisvl                                  0.15.0
referencing                              0.37.0
regex                                    2026.2.28
requests                                 2.32.5
requests-oauthlib                        2.0.0
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rfc3987-syntax                           1.1.0
rich                                     13.9.4
rich-toolkit                             0.19.7
rignore                                  0.7.6
rpds-py                                  0.30.0
rsa                                      4.9.1
ruamel-yaml                              0.19.1
send2trash                               2.1.0
sentry-sdk                               3.0.0a7
setuptools                               82.0.1
shellingham                              1.5.4
six                                      1.17.0
smmap                                    5.0.3
sniffio                                  1.3.1
soupsieve                                2.8.3
sqlalchemy                               2.1.0b1
sqlalchemy-utils                         0.42.1
sse-starlette                            3.3.2
stack-data                               0.6.3
starlette                                1.0.0rc1
streamlit                                1.55.0
tenacity                                 9.1.4
terminado                                0.18.1
tiktoken                                 0.12.0
tinycss2                                 1.4.0
toml                                     0.10.2
tomlkit                                  0.14.0
tornado                                  6.5.4
tqdm                                     4.67.3
traitlets                                5.14.3
typer                                    0.24.1
typing-extensions                        4.15.0
typing-inspection                        0.4.2
tzdata                                   2025.3
uncalled-for                             0.2.0
uri-template                             1.3.0
urllib3                                  2.6.3
uvicorn                                  0.38.0
uvloop                                   0.22.1
watchdog                                 6.0.0
watchfiles                               1.1.1
wcwidth                                  0.6.0
webcolors                                25.10.0
webencodings                             0.5.1
websocket-client                         1.9.0
websockets                               16.0
widgetsnbextension                       4.0.15
wrapt                                    1.17.4rc1
yarl                                     1.23.0
zero-to-ai                               1.0.0             /Users/cjoakim/github/zero-to-AI-private/python
zipp                                     3.23.0
